file,session,failed,failMsg,nTrials,nInc,nDec,pCorrect,pInc,pDec,dMean_sumDM,dMean_meanDM,dMean_longestPosRun,dMean_longestNegRun,dMean_nSwitch,dMean_dEarlyLate,dMean_maxCumDM,dMean_minCumDM,dev_m0,dev_m1,dev_m2,dev_m3,dev_m4,dDev_m1,dDev_m2,dDev_m3,dDev_m4,devExpl_m1,devExpl_m2,devExpl_m3,devExpl_m4,incOver_m1_m2,incOver_m1_m3,incOver_m1_m4,b_m1_sumDM,p_m1_sumDM,b_m2_sumDM,p_m2_sumDM,b_m2_longestPosRun,p_m2_longestPosRun,b_m2_longestNegRun,p_m2_longestNegRun,b_m2_nSwitch,p_m2_nSwitch,b_m3_sumDM,p_m3_sumDM,b_m3_dEarlyLate,p_m3_dEarlyLate,b_m4_sumDM,p_m4_sumDM,b_m4_maxCumDM,p_m4_maxCumDM,b_m4_minCumDM,p_m4_minCumDM,Npred_pref_50,Npred_pref_125,Npred_pref_250,Npred_probe_50,Npred_probe_125,Npred_probe_250,Npred_beta1,Npred_pCorrect,Npred_stdSumDM,Npred_gamma,Npred_rPref,Npred_rProbe,Npred_refWindowMS,Npred_nRefFrames,Npred_zTarget,Npred_valid
/Users/Shared/Data/IDReadout/Data/IDRTest10.mat,IDRTest10.mat,0,,5000,2500,2500,0.8314,0.83,0.8328,-0.104536532727481,-0.00696910218183196,-0.0804536988446642,-0.117541593293594,-0.00924935886844658,0.926040005078935,-2.67819053355441,2.51275489859661,4536.59374202479,4536.59322052026,4532.19890448907,4536.54824667536,4531.04396141869,0.000521504533935513,4.39483753572949,0.0454953494390793,5.54978060610392,1.1495508824265e-07,0.000968752721897458,1.00285262525565e-05,0.00122333647703418,4.39431603119556,0.0449738449051438,5.54925910156999,-7.11791445640271e-06,0.981780727979317,-0.00021539628955978,0.707168127102755,-0.022141739044123,0.304424282798339,-0.0363546723300079,0.0890296226310546,-0.0226761216100099,0.500887030319371,-2.77121397933249e-06,0.992917607295214,7.20977994920339e-05,0.829056406244435,3.49456081413693e-05,0.966171585444509,-0.00156708016525326,0.106304906437936,0.00148874332545772,0.120676877679975,NaN,NaN,NaN,NaN,NaN,NaN,-7.11791445640271e-06,0.8314,121.199713923175,-0.00086268919584564,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest11.mat,IDRTest11.mat,0,,4200,2100,2100,0.827142857142857,0.826666666666667,0.827619047619048,3.36794768618734,0.224529845745823,0.0283285040703793,-0.0183868834363414,0.0522369241163401,-1.64596857484389,-0.299496026653387,4.44445945401257,3867.25732798092,3866.79960679908,3865.06901517124,3866.69682319984,3862.93482684968,0.457721181836405,2.18831280967606,0.560504781073632,4.32250113124155,0.00011835808766193,0.000565856529340026,0.00014493599301453,0.00111771748416295,1.73059162783966,0.102783599237227,3.86477994940515,0.000226319050690969,0.498705384445686,0.000527394998772981,0.395326265808243,-0.00408990446800433,0.860355479423568,0.0157105582109684,0.503557545195844,0.0438733973109642,0.231401962669259,0.00022053332445508,0.510030648500086,-0.000116759045710371,0.746898661541722,8.96582665256303e-06,0.992033878628143,-0.00114940571091263,0.269111804431704,0.00153981056578474,0.136325381121612,1852518.84875793,10085935.9543487,46312971.2189483,2572942.84549713,14008244.3810399,64323571.1374281,0.000226319050690969,0.827142857142857,122.001629909006,0.0276112930637571,0.762492851663023,0.646996639220631,250,15,2,1
/Users/Shared/Data/IDReadout/Data/IDRTest12.mat,IDRTest12.mat,0,,4450,2225,2225,0.832134831460674,0.835056179775281,0.829213483146067,-2.15104680493509,-0.143403120329006,-0.0185377390378871,0.0664709427321313,-0.062050343782186,6.90198073052781,1.13169644518659,0.338716722445525,4027.11616209186,4026.91579088845,4025.01724201272,4024.67103881862,4023.64681300179,0.200371203409759,2.0989200791455,2.44512327324674,3.46934909006859,4.97555062592675e-05,0.000521196805521306,0.00060716482336994,0.000861497148437471,1.89854887573574,2.24475206983698,3.26897788665883,-0.000149856803953194,0.654428975864188,-2.24948449001716e-05,0.970543867014381,-0.00273475133847557,0.90574851021175,0.00638642731749236,0.787756949872687,-0.0454826728588861,0.204853595571578,-0.000114054753987519,0.733887879141301,0.000534219832542234,0.134565926667895,-0.00159109057823895,0.0702265807338393,0.00154573441886282,0.130223066301601,0.00117749924383319,0.257502676209233,NaN,NaN,NaN,NaN,NaN,NaN,-0.000149856803953194,0.832134831460674,119.822563737939,-0.0179562264432453,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest13.mat,IDRTest13.mat,0,,5000,2500,2500,0.8294,0.8236,0.8352,-5.11552572377002,-0.341035048251334,-0.0579791716550417,-0.0509070102796105,-0.00689293323808426,3.71703166399681,-4.61608696918425,-1.21167368896273,4568.36314885803,4567.149541062,4563.00729293823,4566.53608651182,4564.8907838217,1.21360779602492,5.35585591979452,1.82706234620764,3.47236503632485,0.000265654843207525,0.00117237963473489,0.000399938071180781,0.000760089538239281,4.1422481237696,0.613454550182723,2.25875724029993,-0.000335412965973109,0.270763795259927,-0.00112785388742172,0.0464928476988832,0.00963655987978762,0.65965458495984,-0.0442792189834935,0.0424249237128028,-0.0162620175696891,0.636469914311787,-0.000314414490375002,0.303499687885305,0.000262051940340948,0.432958948976767,-0.00013164629726746,0.872885072978113,-0.00112089311108593,0.244265309016873,0.000771895914495002,0.419864193520039,NaN,NaN,NaN,NaN,NaN,NaN,-0.000335412965973109,0.8294,123.546143115218,-0.0414389782968134,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest14.mat,IDRTest14.mat,0,,3000,1500,1500,0.832,0.814666666666667,0.849333333333333,1.27122586386222,0.0847483909241478,0.0460546398046402,0.00476953601953589,-0.00526556776556775,2.39342641608365,0.750621141507111,1.67997272155972,2716.20443807485,2716.1575828483,2716.01483938516,2715.95504574862,2715.88210938674,0.0468552265583639,0.189598689695686,0.24939232623683,0.322328688116158,1.72502577131393e-05,6.98028053551323e-05,9.18164784435703e-05,0.000118668787812089,0.142743463137322,0.202537099678466,0.275473461557795,8.78985478178792e-05,0.828629429612973,7.3339860536153e-05,0.922093127438433,0.00720314310670002,0.797954028251336,0.00629175293563208,0.823457518090454,0.000445900600545575,0.991996894171305,0.000100851654583153,0.804168340336996,0.000197058423351199,0.650996151521303,-0.000333795936594052,0.756389993844146,0.000106049840602358,0.932708413225105,0.000684462822003719,0.581274049550391,13523694.7946845,73629004.9932823,338092369.867113,18782909.4370618,102262506.935114,469572735.926545,8.78985478178792e-05,0.832,120.279482724301,0.0105723918637517,0.762492851663023,0.646996639220631,250,15,2,1
/Users/Shared/Data/IDReadout/Data/IDRTest15.mat,IDRTest15.mat,0,,4000,2000,2000,0.827,0.829,0.825,8.73775057160712,0.582516704773807,0.105002061913316,-0.0625913008226684,-0.00317849179777863,9.90983635713526,6.80726466410334,5.23874365920707,3684.89080279535,3682.00653067303,3681.02676693549,3677.03390831699,3679.92126640218,2.88427212232318,3.86403585986363,7.85689447835784,4.96953639317189,0.000782729333562661,0.00104861611012527,0.00213219194240373,0.00134862514498449,0.979763737540452,4.97262235603466,2.08526427084871,0.000576926448664748,0.0895783140852765,0.00104430830857374,0.0914494445856058,-0.00969792354666179,0.68380382052484,0.0217570017446125,0.350537215212866,0.000892629103031971,0.981108672781137,0.000641372222720163,0.0598524157632232,0.00081937765942298,0.0260559044280326,-0.000495437527014493,0.588619920627681,0.00148103605392237,0.166443105822485,0.000561657254921129,0.595243844083511,279466.961189734,1521542.34425522,6986674.02974336,388148.557207965,2113253.25591003,9703713.93019911,0.000576926448664748,0.827,123.099627777162,0.0710194310854303,0.762492851663023,0.646996639220631,250,15,2,1
/Users/Shared/Data/IDReadout/Data/IDRTest16.mat,IDRTest16.mat,0,,5000,2500,2500,0.8274,0.8284,0.8264,-4.22398702459949,-0.281599134973299,-0.179048358495571,-0.0307618750719492,-0.0526845461820258,-5.66487885788397,-7.30260131747114,-1.90157382254188,4599.84985605063,4598.9773621224,4591.32485143037,4596.99397757559,4587.37785632534,0.872493928228323,8.52500462026092,2.85587847503848,12.4719997252896,0.000189678784206543,0.00185332236639141,0.000620863411722421,0.00271139278793719,7.65251069203259,1.98338454681016,11.5995057970613,-0.000289278802570441,0.350290319569648,-0.000162562197005299,0.774832679197092,-0.0395667173412673,0.0641299062160183,-0.0305605881554147,0.159412270533345,-0.0624590174631286,0.0688728707887997,-0.000312729083017924,0.313362938202248,-0.000472810754269791,0.159088527095647,0.00161743915517119,0.0500656956184928,-0.00325739670518928,0.000614270177502387,-0.000252586551420894,0.791749228600863,NaN,NaN,NaN,NaN,NaN,NaN,-0.000289278802570441,0.8274,120.845932499385,-0.0349581666489303,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest17.mat,IDRTest17.mat,0,,5000,2500,2500,0.8292,0.8268,0.8316,-1.34048403412759,-0.0893656022751725,-0.0403063362898246,-0.0301868226591244,-0.0404622383697615,2.12358318070744,-1.75352163860963,1.82347030074017,4571.52449765102,4571.43502679093,4569.60994398121,4571.20075990115,4568.16689357535,0.0894708600890226,1.91455366981609,0.323737749871725,3.35760407567341,1.95713399621932e-05,0.00041879982723484,7.08161467882477e-05,0.000734460479736823,1.82508280972706,0.234266889782702,3.26813321558438,-9.42501137564001e-05,0.764840976793224,-0.000229750794927174,0.685406275088608,-0.0080669288091956,0.712820045470245,-0.0185284655960317,0.385216691867721,-0.0375129538197188,0.265797906235897,-8.42072850033872e-05,0.789655489306873,0.00016317963429974,0.627091390500808,-0.000658174763805159,0.426928526608124,-0.000538385837031355,0.582012887878439,0.00161475462017929,0.093210354905564,NaN,NaN,NaN,NaN,NaN,NaN,-9.42501137564001e-05,0.8292,119.261413505972,-0.0112404017896869,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest18.mat,IDRTest18.mat,0,,2500,1250,1250,0.8212,0.8328,0.8096,-7.8825143623669,-0.525500957491127,-0.00115834196913767,0.174020449149006,-0.00552146637593687,2.67850881746613,-5.60921421427976,-2.92278052338428,2347.84491641718,2346.28308471457,2344.58486893315,2346.15349221055,2345.47102851581,1.56183170260874,3.26004748403511,1.69142420662638,2.3738879013722,0.000665219279045101,0.00138852760727057,0.000720415643639487,0.00101109229352114,1.69821578142637,0.129592504017637,0.812056198763457,-0.000540158356838357,0.211793508968002,-0.000847539389596821,0.291695111184031,0.0349182915507085,0.258837342442817,0.0129444485182104,0.673256011775471,0.00921557130581494,0.842633526443499,-0.000526040270133093,0.225151092830884,0.000171936799560209,0.71606864758003,-0.000486213301506943,0.67875778980266,-0.000880430355945026,0.51700900962636,0.00078967921560951,0.560593044021155,NaN,NaN,NaN,NaN,NaN,NaN,-0.000540158356838357,0.8212,120.934931318547,-0.0653240137853857,0.762492851663023,0.646996639220631,250,15,2,0
/Users/Shared/Data/IDReadout/Data/IDRTest19.mat,IDRTest19.mat,0,,5000,2500,2500,0.8272,0.8288,0.8256,7.70750769089792,0.513833846059861,-0.0294075506841462,-0.0525736084246731,-0.034464771831793,-3.54982940717913,3.24685507203144,4.87463880351303,4602.98307895963,4599.99723022257,4592.60326200957,4599.48557103235,4599.5142547779,2.98584873706022,10.3798169500524,3.49750792727809,3.46882418172572,0.000648676887540306,0.00225501957578311,0.000759835060716453,0.000753603504992626,7.39396821299215,0.51165919021787,0.482975444665499,0.000542053192174085,0.0840515566255509,0.00169747970070455,0.00331893389280675,-0.0538375441165354,0.0130577241430554,0.0248988887243423,0.258435280227531,-0.034030942161906,0.310153259307978,0.000524781081052428,0.0952606056240285,-0.000239147186599736,0.473774702918552,0.000545507600970104,0.51132217654746,-0.000487003231343475,0.613679212013328,0.000453601004770354,0.644458488212735,338321.891004812,1841974.73991509,8458047.2751203,469891.515284461,2558298.24988206,11747287.8821115,0.000542053192174085,0.8272,119.242615209134,0.0646358402172969,0.762492851663023,0.646996639220631,250,15,2,1
